!SESSION 2021-04-02 00:48:37.690 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\khali\ENSC_452_git\ENSC_452\DUAL_CPU\.metadata\.bak_0.log
Created Time: 2021-04-02 03:11:28.618

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 03:11:28.619
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core_hw/hw/design_1_wrapper.xsa C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core_hw/ps7_cortexa9_1/dual_arm_zynq/bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 03:11:28.631
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core_hw/hw/design_1_wrapper.xsa C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core_hw/ps7_cortexa9_1/dual_arm_zynq/bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 03:11:28.632
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core_hw/hw/design_1_wrapper.xsa C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core_hw/ps7_cortexa9_1/dual_arm_zynq/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 03:11:28.646
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core_hw/hw/design_1_wrapper.xsa C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core_hw/ps7_cortexa9_1/dual_arm_zynq/bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_1",
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469160" && level==1}], Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:11.366
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469160" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:11.368
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:11.384
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469160]. Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:11.385
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469160" && level==1}], Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:11.437
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469160" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:11.438
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:11.455
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469160]. Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:11.456
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469160" && level==1}], Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:11.495
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469160" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:11.497
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248469160" && level == 0}], Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:11.559
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248469160" && level == 0}], Result: [null, ]. Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:11.560
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:11.562
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:11.563
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:11.596
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:11.597
!MESSAGE XSCT Command: [rst -system], Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:11.719
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:11.720
!MESSAGE XSCT Command: [after 3000], Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:14.726
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:14.782
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:14.802
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469160]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:14.803
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469160" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:14.850
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469160" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:14.852
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248469160" && level==0 && jtag_device_ctx=="jsn-Zed-210248469160-03727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:14.948
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248469160" && level==0 && jtag_device_ctx=="jsn-Zed-210248469160-03727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:14.949
!MESSAGE XSCT Command: [fpga -file C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:17.529
!MESSAGE XSCT command with result: [fpga -file C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:17.581
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:17.621
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:17.622
!MESSAGE XSCT Command: [loadhw -hw C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core_hw/export/dual_core_hw/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:17.668
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core_hw/export/dual_core_hw/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_14]. Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:17.669
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:17.672
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:17.674
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:17.694
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:17.696
!MESSAGE XSCT Command: [source C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core/_ide/psinit/ps7_init.tcl], Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:17.705
!MESSAGE XSCT command with result: [source C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:17.706
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:18.472
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:18.473
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:18.490
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:18.491
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:18.526
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:18.528
!MESSAGE XSCT Command: [dow C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core/Debug/dual_core.elf], Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:19.055
!MESSAGE XSCT command with result: [dow C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core/Debug/dual_core.elf], Result: [null, ]. Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:19.056
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#1"}], Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:19.144
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#1"}], Result: [null, ]. Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:19.146
!MESSAGE XSCT Command: [dow C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/second_core/Debug/second_core.elf], Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:19.813
!MESSAGE XSCT command with result: [dow C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/second_core/Debug/second_core.elf], Result: [null, ]. Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:19.815
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:19.859
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:20.020
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:20.100
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:20.101
!MESSAGE XSCT Command: [con], Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:20.469
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:20.471
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#1"}], Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:20.520
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#1"}], Result: [null, ]. Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:20.521
!MESSAGE XSCT Command: [con], Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:54:20.759
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-101: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:56:03.361
!MESSAGE XSCT Command: [platform read {C:\Users\khali\ENSC_452_git\ENSC_452\DUAL_CPU\dual_core_hw\platform.spr}], Thread: Worker-101: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:56:11.476
!MESSAGE XSCT command with result: [platform read {C:\Users\khali\ENSC_452_git\ENSC_452\DUAL_CPU\dual_core_hw\platform.spr}], Result: [null, ]. Thread: Worker-101: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:57:37.622
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core_hw/export/dual_core_hw/hw/design_1_wrapper.xsa C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core_hw/export/dual_core_hw/sw/dual_core_hw/standalone_domain/system.mss ], Thread: Worker-107: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:57:37.634
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core_hw/export/dual_core_hw/hw/design_1_wrapper.xsa C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core_hw/export/dual_core_hw/sw/dual_core_hw/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-107: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:57:37.635
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core_hw/export/dual_core_hw/hw/design_1_wrapper.xsa C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core_hw/export/dual_core_hw/sw/dual_core_hw/standalone_domain/system.mss], Thread: Worker-107: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:57:37.644
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core_hw/export/dual_core_hw/hw/design_1_wrapper.xsa C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core_hw/export/dual_core_hw/sw/dual_core_hw/standalone_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-107: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2021-04-02 17:57:37.645
!MESSAGE Generating MD5 hash for file: C:\Users\khali\ENSC_452_git\ENSC_452\DUAL_CPU\dual_core_hw\export\dual_core_hw\sw\dual_core_hw\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:57:37.647
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core_hw/export/dual_core_hw/sw/dual_core_hw/standalone_domain/system.mss], Thread: Worker-107: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:57:37.652
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core_hw/export/dual_core_hw/sw/dual_core_hw/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-107: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:57:40.449
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core_hw/export/dual_core_hw/hw/design_1_wrapper.xsa C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core_hw/export/dual_core_hw/sw/dual_core_hw/dual_arm_zynq/system.mss ], Thread: Worker-107: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:57:40.460
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core_hw/export/dual_core_hw/hw/design_1_wrapper.xsa C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core_hw/export/dual_core_hw/sw/dual_core_hw/dual_arm_zynq/system.mss ], Result: [null, ]. Thread: Worker-107: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:57:40.460
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core_hw/export/dual_core_hw/hw/design_1_wrapper.xsa C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core_hw/export/dual_core_hw/sw/dual_core_hw/dual_arm_zynq/system.mss], Thread: Worker-107: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:57:40.490
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core_hw/export/dual_core_hw/hw/design_1_wrapper.xsa C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core_hw/export/dual_core_hw/sw/dual_core_hw/dual_arm_zynq/system.mss], Result: [null, {"procname": "ps7_cortexa9_1",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-107: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2021-04-02 17:57:40.491
!MESSAGE Generating MD5 hash for file: C:\Users\khali\ENSC_452_git\ENSC_452\DUAL_CPU\dual_core_hw\export\dual_core_hw\sw\dual_core_hw\dual_arm_zynq\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:57:40.492
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core_hw/export/dual_core_hw/sw/dual_core_hw/dual_arm_zynq/system.mss], Thread: Worker-107: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 17:57:40.506
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core_hw/export/dual_core_hw/sw/dual_core_hw/dual_arm_zynq/system.mss], Result: [null, ]. Thread: Worker-107: Building Workspace

!ENTRY org.eclipse.e4.ui.workbench 4 0 2021-04-02 17:57:45.085
!MESSAGE Failed to evaluate: ReferenceExpression [definitionId=org.eclipse.ui.ide.showInDefinition]
!STACK 0
org.eclipse.core.runtime.CoreException: Error evaluating Property [org.eclipse.ui.ide.page.activePreferencePage, type=class org.eclipse.swt.widgets.Shell, tester=org.eclipse.ui.internal.ide.handlers.PagePropertyTester@404c958e]
	at org.eclipse.core.internal.expressions.Property.test(Property.java:68)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:103)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:55)
	at org.eclipse.core.internal.expressions.WithExpression.evaluate(WithExpression.java:81)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateOr(CompositeExpression.java:69)
	at org.eclipse.core.internal.expressions.OrExpression.evaluate(OrExpression.java:25)
	at org.eclipse.core.internal.expressions.ReferenceExpression.evaluate(ReferenceExpression.java:74)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:74)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:100)
	at org.eclipse.ui.internal.services.EvaluationService.requestEvaluation(EvaluationService.java:290)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.update(DirtyStateTracker.java:48)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.propertyChanged(DirtyStateTracker.java:110)
	at org.eclipse.ui.part.WorkbenchPart.firePropertyChange(WorkbenchPart.java:124)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor.access$0(LscriptEditor.java:1)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor$ResourceChangeListener.resourceChanged(LscriptEditor.java:188)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:305)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:295)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:158)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:380)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1502)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2306)
	at org.eclipse.core.internal.events.NotificationManager$NotifyJob.run(NotificationManager.java:44)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: org.eclipse.swt.SWTException: Invalid thread access
	at org.eclipse.swt.SWT.error(SWT.java:4723)
